[Definition]
titleIds = 00050000101C9300,00050000101C9400,00050000101C9500
name = 天气
path = "塞尔达传说: 旷野之息/Mods/天气"
description = 允许您将天气预报更改为个人级别。|不会更改具有某种强制类型的区域的天气。||由 dragbe 制作。
version = 6

# Weather names from https://github.com/zeldaret/botw

[Default]
$individualControl:int = 1

$blueSky:int = 0
$cloudy:int = 1
$rain:int = 2
$heavyRain:int = 3
$snow:int = 4
$heavySnow:int = 5
$thunderstorm:int = 6
$thunderRain:int = 7
$blueSkyRain:int = 8


[Preset]
name = None (Use Individual Settings)
category = 替换所有天气
default = 1
$individualControl:int = 1

[Preset]
name = 晴天
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 0
$cloudy:int = 0
$rain:int = 0
$heavyRain:int = 0
$snow:int = 0
$heavySnow:int = 0
$thunderstorm:int = 0
$thunderRain:int = 0
$blueSkyRain:int = 0

[Preset]
name = 多云
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 1
$cloudy:int = 1
$rain:int = 1
$heavyRain:int = 1
$snow:int = 1
$heavySnow:int = 1
$thunderstorm:int = 1
$thunderRain:int = 1
$blueSkyRain:int = 1

[Preset]
name = 雨
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 2
$cloudy:int = 2
$rain:int = 2
$heavyRain:int = 2
$snow:int = 2
$heavySnow:int = 2
$thunderstorm:int = 2
$thunderRain:int = 2
$blueSkyRain:int = 2

[Preset]
name = 大雨
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 3
$cloudy:int = 3
$rain:int = 3
$heavyRain:int = 3
$snow:int = 3
$heavySnow:int = 3
$thunderstorm:int = 3
$thunderRain:int = 3
$blueSkyRain:int = 3

[Preset]
name = 雪
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 4
$cloudy:int = 4
$rain:int = 4
$heavyRain:int = 4
$snow:int = 4
$heavySnow:int = 4
$thunderstorm:int = 4
$thunderRain:int = 4
$blueSkyRain:int = 4

[Preset]
name = 大雪
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 5
$cloudy:int = 5
$rain:int = 5
$heavyRain:int = 5
$snow:int = 5
$heavySnow:int = 5
$thunderstorm:int = 5
$thunderRain:int = 5
$blueSkyRain:int = 5

[Preset]
name = 雷暴
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 6
$cloudy:int = 6
$rain:int = 6
$heavyRain:int = 6
$snow:int = 6
$heavySnow:int = 6
$thunderstorm:int = 6
$thunderRain:int = 6
$blueSkyRain:int = 6

[Preset]
name = 雷暴雨
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 7
$cloudy:int = 7
$rain:int = 7
$heavyRain:int = 7
$snow:int = 7
$heavySnow:int = 7
$thunderstorm:int = 7
$thunderRain:int = 7
$blueSkyRain:int = 7

[Preset]
name = 太阳雨
category = 替换所有天气
$individualControl:int = 0
$blueSky:int = 8
$cloudy:int = 8
$rain:int = 8
$heavyRain:int = 8
$snow:int = 8
$heavySnow:int = 8
$thunderstorm:int = 8
$thunderRain:int = 8
$blueSkyRain:int = 8


# Clear Weather

[Preset]
name = 晴天
category = 替换晴天
default = 1
condition = $individualControl == 1
$blueSky:int = 0

[Preset]
name = 多云
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 1

[Preset]
name = 雨
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 2

[Preset]
name = 大雨
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 3

[Preset]
name = 雪
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 4

[Preset]
name = 大雪
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 5

[Preset]
name = 雷暴
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 6

[Preset]
name = 雷暴雨
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 7

[Preset]
name = 太阳雨
category = 替换晴天
condition = $individualControl == 1
$blueSky:int = 8


# Cloudy Weather

[Preset]
name = 晴天
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 0

[Preset]
name = 多云
category = 替换多云天气
default = 1
condition = $individualControl == 1
$cloudy:int = 1

[Preset]
name = 雨
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 2

[Preset]
name = 大雨
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 3

[Preset]
name = 雪
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 4

[Preset]
name = 大雪
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 5

[Preset]
name = 雷暴
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 6

[Preset]
name = 雷暴雨
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 7

[Preset]
name = 太阳雨
category = 替换多云天气
condition = $individualControl == 1
$cloudy:int = 8


# Rain Weather

[Preset]
name = 晴天
category = 替换雨天
condition = $individualControl == 1
$rain:int = 0

[Preset]
name = 多云
category = 替换雨天
condition = $individualControl == 1
$rain:int = 1

[Preset]
name = 雨
category = 替换雨天
default = 1
condition = $individualControl == 1
$rain:int = 2

[Preset]
name = 大雨
category = 替换雨天
condition = $individualControl == 1
$rain:int = 3

[Preset]
name = 雪
category = 替换雨天
condition = $individualControl == 1
$rain:int = 4

[Preset]
name = 大雪
category = 替换雨天
condition = $individualControl == 1
$rain:int = 5

[Preset]
name = 雷暴
category = 替换雨天
condition = $individualControl == 1
$rain:int = 6

[Preset]
name = 雷暴雨
category = 替换雨天
condition = $individualControl == 1
$rain:int = 7

[Preset]
name = 太阳雨
category = 替换雨天
condition = $individualControl == 1
$rain:int = 8


# Heavy Rain Weather

[Preset]
name = 晴天
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 0

[Preset]
name = 多云
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 1

[Preset]
name = 雨
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 2

[Preset]
name = 大雨
category = 替换大雨天
default = 1
condition = $individualControl == 1
$heavyRain:int = 3

[Preset]
name = 雪
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 4

[Preset]
name = 大雪
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 5

[Preset]
name = 雷暴
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 6

[Preset]
name = 雷暴雨
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 7

[Preset]
name = 太阳雨
category = 替换大雨天
condition = $individualControl == 1
$heavyRain:int = 8


# Snow Weather

[Preset]
name = 晴天
category = 替换雪天
condition = $individualControl == 1
$snow:int = 0

[Preset]
name = 多云
category = 替换雪天
condition = $individualControl == 1
$snow:int = 1

[Preset]
name = 雨
category = 替换雪天
condition = $individualControl == 1
$snow:int = 2

[Preset]
name = 大雨
category = 替换雪天
condition = $individualControl == 1
$snow:int = 3

[Preset]
name = 雪
category = 替换雪天
